Image Name,Steering Angle
1718767327.png,-7.155918985682991e-09
1718767328.png,-3.2544456636570012e-09
1718767329.png,-6.055431230159232e-09
1718767330.png,-1.8724272184961645e-09
1718767331.png,5.484037079097386e-09
1718767332.png,-4.509823253759039e-10
1718767333.png,5.401667558202998e-09
1718767334.png,1.0418819732831625e-08
1718767335.png,1.055461588024682e-08
1718767336.png,1.5015213978543585e-09
1718767337.png,-1.2185742206456477e-08
1718767338.png,6.464073531687912e-09
1718767339.png,1.242984763868607e-08
1718767340.png,-5.340550251078917e-05
1718767341.png,-0.05398659596815395
1718767342.png,0.005254817692045598
1718767343.png,-0.01380553554179309
1718767344.png,-1.6475494644393574e-06
1718767345.png,-6.9981352442900005e-09
1718767346.png,-0.03147330435465596
1718767347.png,0.18082305944525207
1718767348.png,-0.03837654628703102
1718767350.png,-8.016778218198381e-06
1718767351.png,1.2098055822017835e-08
1718767352.png,-0.010760546478925381
1718767353.png,0.2678506720551391
1718767354.png,-0.03054345595001744
1718767355.png,-0.044191226062086406
1718767356.png,-0.02473546531885608
1718767357.png,-0.0031474680619492743
1718767358.png,-0.011782663931584975
1718767359.png,-0.03131174667611716
1718767360.png,-0.014263321872511584
1718767361.png,-3.1081407060877704e-06
1718767362.png,-0.001754537855936677
1718767363.png,-2.3711067894402307e-07
1718767364.png,-2.6006479210549063e-09
1718767365.png,-0.03454567371433204
1718767366.png,-0.02786739888985764
1718767367.png,-0.0003025168855347567
1718767368.png,-5.317070971445722e-08
1718767369.png,-5.25170031513695e-09
1718767370.png,-0.007158816311024725
1718767371.png,-1.0924760236348093e-06
1718767372.png,1.0854961154867406e-08
1718767373.png,-1.4363855292341152e-08
1718767374.png,-7.645723568460105e-10
1718767375.png,1.4363987536191656e-08
1718767376.png,-6.050127334027683e-09
1718767377.png,-4.76169899978932e-09
1718767378.png,1.3585277832050243e-08
1718767379.png,1.8916131587603386e-10
1718767380.png,-1.1717354248227093e-08
1718767381.png,1.2923554464230701e-08
1718767382.png,1.2913603149513023e-08
1718767383.png,-6.404975713321053e-09
1718767384.png,-8.583196707248054e-09
1718767385.png,1.28357485903901e-08
1718767386.png,1.3026685106037855e-08
1718767387.png,-1.0065262244153027e-08
1718767388.png,-2.349541651316595e-09
1718767389.png,1.3676112374859664e-08
1718767390.png,-2.3073637672691933e-09
1718767391.png,-6.253656937578182e-09
1718767392.png,1.4155544729094037e-08
1718767393.png,1.7790682511404786e-09
1718767394.png,-1.426956986433863e-08
1718767395.png,7.115636923513271e-09
1718767396.png,9.67523563164723e-09
1718767397.png,-1.2219887351163872e-08
1718767398.png,-1.373440528356299e-09
1718767399.png,1.4099781351948344e-08
1718767400.png,1.4033506526267248e-09
1718767401.png,-1.1072960146367674e-08
1718767402.png,1.241399130617037e-08
1718767403.png,5.385204359805465e-09
1718767404.png,-1.4508282795821074e-08
1718767405.png,9.836182204360643e-09
1718767406.png,1.4033227249407958e-08
1718767407.png,-5.894710309219192e-09
1718767408.png,-5.012604249068105e-09
1718767409.png,1.4254109417195214e-08
1718767410.png,1.0837107958551225e-08
1718767411.png,-1.4489912604538046e-08
1718767412.png,8.309914544564488e-09
1718767413.png,1.3116500482123024e-08
1718767414.png,-4.0387134774315155e-09
1718767415.png,0.06255648995365581
1718767416.png,-0.06934851671963764
1718767417.png,-0.040003954977796755
1718767418.png,-0.0220699927553133
1718767419.png,-0.045595575669915546
1718767420.png,-0.24017978250420188
1718767421.png,-3.38959952627515e-05
1718767422.png,-0.3433996534961985
1718767423.png,-0.0001910551811253654
1718767424.png,-6.805032049637928e-09
1718767425.png,-0.2867161306638296
1718767426.png,-0.009500253978043091
1718767427.png,-0.14077816088773662
1718767428.png,-1.1901370101580969e-05
1718767429.png,3.3667850299803016e-09
1718767430.png,-0.005743608474619003
1718767431.png,0.0037839829468835962
1718767432.png,3.5820036365518524e-07
1718767433.png,5.494042111629906e-09
1718767434.png,6.038046304779434e-09
1718767435.png,0.07686908131602707
1718767436.png,8.993992184020712e-06
1718767437.png,8.946963951476522e-09
1718767438.png,-3.116631012835195e-10
1718767439.png,-9.716618091408114e-09
1718767440.png,0.29628373177684125
1718767441.png,-0.044064262692624964
1718767442.png,-6.372005068030686e-06
1718767443.png,-1.4216125003095194e-09
1718767444.png,7.155584467486789e-09
1718767445.png,-4.142031169622508e-09
1718767446.png,-5.954977177973982e-09
1718767447.png,7.211811296154788e-09
1718767448.png,1.6619130924670869e-09
1718767449.png,-7.808992646174911e-09
1718767450.png,6.975136157106359e-10
1718767451.png,7.103667638650671e-09
1718767452.png,-7.049172776895563e-10
1718767453.png,-0.007936490540114739
1718767454.png,-6.115471635055012e-07
1718767455.png,-8.928041353837984e-09
1718767456.png,-4.001590917758921e-09
1718767457.png,9.117132237971833e-09
1718767458.png,-3.238450644707478e-09
1718767459.png,0.0010959533780419402
1718767460.png,1.4666626323828334e-07
1718767461.png,7.046914094107944e-09
1718767462.png,-4.223801474821343e-09
1718767463.png,-6.353165489511875e-09
1718767464.png,7.936881923128487e-09
1718767465.png,5.777949771909027e-10
1718767466.png,-6.956098928614367e-09
1718767467.png,3.1662174056908734e-09
1718767468.png,4.060991633504894e-09
1718767469.png,-6.360577757213402e-09
1718767470.png,-8.22719534433879e-09
1718767471.png,7.972566415713185e-09
1718767472.png,-7.2790173071672776e-09
1718767473.png,-6.862141235710708e-09
1718767474.png,6.426932182444293e-09
1718767475.png,2.7078854471446098e-09
1718767476.png,-8.24132281844498e-09
1718767477.png,-4.075048797462836e-09
1718767478.png,7.643436690861623e-09
1718767479.png,2.5721327976852913e-10
1718767480.png,-8.073621813353129e-09
1718767481.png,9.088942037922867e-10
1718767482.png,7.853736808823933e-09
1718767483.png,-9.138202702418778e-10
1718767484.png,-8.039889893841635e-09
1718767485.png,2.0600753541529198e-09
1718767486.png,6.821511919661754e-09
1718767487.png,-0.10033086257436995
1718767488.png,0.0027851902724081185
1718767489.png,3.13967536142176e-07
1718767490.png,-2.498685535066276e-09
1718767491.png,-8.311455218989235e-09
1718767492.png,-3.2499944488781595e-09
1718767493.png,-0.06385076934294759
1718767494.png,-0.0007394525997372273
1718767495.png,-0.00343378293440335
1718767496.png,-0.031364909822783754
1718767497.png,-4.166468905330841e-06
1718767499.png,-1.7330721064488528e-08
1718767500.png,-0.007935474947022587
1718767501.png,-0.054866766530843505
1718767502.png,-0.1975698991732917
1718767503.png,-4.088511073925907e-05
1718767504.png,-0.001812269724056197
1718767505.png,-0.07494701745315076
1718767506.png,-1.5777121176889644e-05
1718767507.png,-0.0025343168630149963
1718767508.png,-3.235258918130849e-07
1718767509.png,2.631767305951234e-09
1718767510.png,-1.6382249616235313e-09
1718767511.png,1.2832492486365713e-09
1718767512.png,3.5994334101522396e-09
1718767513.png,-3.9511153767424014e-09
1718767514.png,0.001548548887641903
1718767515.png,9.826811652029569e-08
1718767516.png,1.1413779431394824e-08
1718767517.png,1.2617000922041354e-08
1718767518.png,-8.734048294674947e-09
1718767519.png,-0.011909656632816732
1718767520.png,0.0007004593786008207
1718767521.png,1.1862954722427485e-07
1718767522.png,-1.3388788686947162e-08
1718767523.png,-8.339832754613202e-09
1718767524.png,5.480565770352396e-09
1718767525.png,2.622880332237938e-09
1718767526.png,-1.3591552369568412e-08
1718767527.png,-8.778595600720308e-09
1718767528.png,1.0261080850506021e-08
1718767529.png,1.0065709833676305e-09
1718767530.png,-1.259104934460162e-08
1718767531.png,-3.5082466843714265e-09
1718767532.png,1.3079741561890246e-08
1718767533.png,5.735162941107745e-09
1718767534.png,-1.231596148442834e-08
1718767535.png,2.4502971996609958e-09
1718767536.png,1.2836597226990541e-08
1718767537.png,-4.390398768466025e-09
1718767538.png,-1.2094390774255666e-08
1718767539.png,-8.399159874623698e-09
1718767540.png,1.3380456995079342e-08
1718767541.png,4.74248961831149e-09
1718767542.png,-7.317008646260279e-09
1718767543.png,-1.1696964903524609e-08
1718767544.png,8.792532704987574e-09
1718767545.png,-0.11302678896312439
1718767546.png,-2.0397435339952233e-05
1718767547.png,-5.212794838335761e-09
1718767548.png,1.2135448880501727e-08
1718767549.png,4.7024953024651624e-09
1718767550.png,-1.1532152087912937e-08
1718767551.png,2.832408039929457e-09
1718767552.png,9.179488129476612e-09
1718767553.png,1.0943438846587019e-08
1718767554.png,-0.25913715673779164
1718767555.png,0.028236482585880032
1718767556.png,0.0009025816133458802
1718767557.png,1.2055470931113012e-07
1718767558.png,-6.969617154609734e-09
1718767559.png,-5.254346149239648e-09
1718767560.png,9.180722015565943e-09
1718767561.png,-1.8691658934705804e-09
1718767562.png,-0.005200648180856469
1718767563.png,-0.0024497026991588938
1718767564.png,-0.012395473668601283
1718767565.png,-0.30766060001491835
1718767566.png,0.01708551304317501
1718767567.png,-0.0003354206665976646
1718767568.png,-0.26325277370527056
1718767569.png,-0.043666253229980315
1718767570.png,-0.0003417184289565701
1718767571.png,0.0019002025562987683
1718767572.png,-0.0002678528498397157
1718767573.png,-0.0009516334762090487
1718767574.png,-8.033481856565052e-08
1718767575.png,1.1349133063734277e-08
1718767576.png,-0.04429500210993159
1718767577.png,-0.018719730864817447
1718767578.png,-1.554881632828344e-06
1718767579.png,7.3502505828292e-09
1718767580.png,-2.4481093685329228e-08
1718767581.png,-0.01086993231119755
1718767582.png,-1.6605960070416576e-06
1718767583.png,2.071668681747118e-08
1718767584.png,0.31159951234234673
1718767585.png,-0.010106849704269392
1718767586.png,-1.382899878315893e-06
1718767587.png,1.6564511206007667e-08
1718767588.png,1.0539018709847516e-08
1718767589.png,-1.9637905870115422e-08
1718767590.png,4.178212271031684e-09
1718767591.png,1.8893717190915723e-08
1718767592.png,-3.8873545575162925e-09
1718767593.png,-1.9700410650736386e-08
1718767594.png,2.905676780981585e-10
1718767595.png,1.7311494047210527e-08
1718767596.png,-1.1772566049033476e-08
1718767597.png,-0.2570964559492168
1718767598.png,0.08864312748941461
1718767599.png,1.0353873307174854e-05
1718767600.png,1.0880404361567487e-09
1718767601.png,-1.2170969933740723e-08
1718767602.png,-1.5797592797910922e-08
1718767603.png,0.0010026456838054256
1718767604.png,1.762587634026832e-07
1718767605.png,-1.78297284740838e-08
1718767606.png,3.6955761579807827e-10
1718767607.png,-0.20661383517607704
1718767608.png,-5.0835959639002604e-05
1718767609.png,-2.1955510169722332e-08
1718767610.png,0.019848152482151826
1718767611.png,-0.00031290437658149523
1718767612.png,-7.627897845030379e-08
1718767613.png,-1.8846198327662188e-08
1718767614.png,-0.17143146489522887
1718767615.png,-0.0004856337244079759
1718767616.png,-0.06368914254091512
1718767617.png,-0.000832971209241457
1718767618.png,-0.004911793451936403
1718767619.png,-0.0025252024863454455
1718767620.png,-3.661777775490348e-07
1718767621.png,1.4617995118505019e-08
1718767622.png,-0.08773622566282385
1718767623.png,-1.22395980155771e-05
1718767624.png,7.823594400053926e-09
1718767625.png,-0.0006094684888809801
1718767626.png,-0.33962186974104347
1718767627.png,-5.212242641739265e-05
1718767628.png,-0.0008583262415707915
1718767629.png,-1.6339637625141855e-07
1718767630.png,3.5883467160137353e-09
1718767631.png,-1.341162718658079e-08
1718767632.png,-1.2319896744027865e-08
1718767633.png,0.0009919862584943794
1718767634.png,0.005834424358143495
1718767635.png,6.788011019073239e-07
1718767636.png,-1.4233337331655629e-08
1718767637.png,0.0012230619553579005
1718767638.png,0.19596697243104477
1718767639.png,2.7162094639482142e-05
1718767640.png,0.0028315469983610612
1718767641.png,4.0837360439223083e-07
1718767642.png,8.820022979487945e-09
1718767643.png,0.008601337887014397
1718767644.png,0.37362970376941806
1718767645.png,0.0002176774051518236
1718767646.png,0.007078802055924663
1718767647.png,-0.0022415035876862483
1718767648.png,-3.292470053919116e-07
1718767649.png,-0.0011640994145614909
1718767650.png,-1.563989321544406e-07
1718767651.png,-0.0015354140817377536
1718767653.png,-0.37642846169793515
1718767654.png,-0.00024218160147085885
1718767655.png,-1.7054597093396192e-08
1718767656.png,-0.007912327292654927
1718767657.png,-0.20325491316884745
1718767658.png,-0.00027795545923546707
1718767659.png,-3.1197418253858195e-08
1718767660.png,-0.0035647144853351255
1718767661.png,-0.001607407207722722
1718767662.png,-0.0072520938458203125
1718767663.png,-0.10314245775433183
1718767664.png,-1.4487511032192692e-05
1718767665.png,2.6640189248419652e-09
1718767666.png,-0.02999936287687013
1718767667.png,-0.10433734322216312
1718767668.png,-2.17283372370452e-05
1718767669.png,-9.56895028309583e-09
1718767670.png,7.098113413016549e-09
1718767671.png,-0.42374837838997725
1718767672.png,-0.003118893156459979
1718767673.png,0.012235852019750231
1718767674.png,-0.00044833519522686723
1718767675.png,-0.0008576050363319587
1718767676.png,-0.15059840828689863
1718767677.png,-7.22973352269196e-05
1718767678.png,-2.932879278928832e-08
1718767679.png,1.1301754878592705e-08
1718767680.png,-5.055144630516246e-09
1718767681.png,-2.302629456881103e-08
1718767682.png,-6.4189465252789875e-09
1718767683.png,1.8814104469063228e-08
1718767684.png,1.018266466654021e-08
1718767685.png,-2.0324591491805346e-08
1718767686.png,2.076381578351149e-08
1718767687.png,3.0017763638850604e-09
1718767688.png,-2.2862330892999045e-08
1718767689.png,-1.367857137637523e-08
1718767690.png,2.1843030310921412e-08
1718767691.png,-1.0534417213489371e-08
1718767692.png,-2.311135784317e-08
1718767693.png,-1.1304653127389301e-08
1718767694.png,2.1573717851905436e-08
1718767695.png,-2.658806396474929e-09
1718767696.png,-1.7727753660942405e-08
1718767697.png,-1.5062174134879093e-08
1718767698.png,1.9574490919408145e-08
1718767699.png,1.531244323981188e-08
1718767700.png,-2.305603599911697e-08
1718767701.png,1.2821618931433426e-09
1718767702.png,2.305834447981138e-08
1718767703.png,2.773892300121456e-09
1718767704.png,-0.17115868882624563
1718767705.png,-0.3739415221961804
1718767706.png,-0.2569291224396552
1718767707.png,-0.0002073026509736516
1718767708.png,-2.20146324162778e-08
1718767709.png,-6.571560482706216e-10
1718767710.png,-0.4204578114844087
1718767711.png,-0.3664052067737693
1718767712.png,-7.315158953940192e-05
1718767713.png,-0.005515454864118356
1718767714.png,0.00012057512796475427
1718767715.png,2.593164984814423e-08
1718767716.png,-0.2036838868275212
1718767717.png,-0.0003802344490323944
1718767718.png,0.035996201302375457
1718767719.png,3.665031327032868e-06
1718767720.png,-7.842298744071004e-09
1718767721.png,0.00012229466171183615
1718767722.png,0.02709176996410078
1718767723.png,-0.00038375887685051504
1718767724.png,-7.179568818722358e-08
1718767725.png,-2.0005411563448323e-08
1718767726.png,-3.846250542115976e-09
1718767727.png,2.0680229177405645e-08
1718767728.png,1.3244559243089998e-08
1718767729.png,-2.110568370789801e-08
1718767730.png,-0.027659998327126907
1718767731.png,-0.15061997018554912
1718767732.png,-1.5643945999468233e-05
1718767733.png,-1.100593350684221e-08
1718767734.png,-0.19454217740391103
1718767735.png,-0.048107388597489975
1718767736.png,-0.0008787985817530676
1718767737.png,-1.5374663241840952e-07
1718767738.png,1.7553924866332502e-09
1718767739.png,-0.001514265979684396
1718767740.png,-0.002239402415998761
1718767741.png,-0.004836507233850785
1718767742.png,0.014751471389497135
1718767743.png,0.2535987836097904
1718767744.png,-0.23278009280581224
1718767745.png,-3.604842415187582e-05
1718767746.png,-4.844208243714064e-09
1718767747.png,-9.664799944394262e-09
1718767748.png,0.026026585147144274
1718767749.png,-0.2626858816546276
1718767750.png,0.015639561405167566
1718767751.png,2.357313140356661e-06
1718767752.png,-1.08286769455741e-08
1718767753.png,-0.0004074537608433564
1718767754.png,-8.655226628168232e-08
1718767755.png,1.4761817698998198e-08
1718767756.png,1.1513359409435752e-09
1718767757.png,-1.4272618375516416e-08
1718767758.png,-0.056806679508868946
1718767759.png,-0.06000930490071489
1718767760.png,0.11014078046300854
1718767761.png,-0.0018142653715792906
1718767762.png,-0.3109875959964049
1718767763.png,-9.496894544841299e-05
1718767764.png,-7.650818230809935e-09
1718767765.png,-0.0017197372542937773
1718767766.png,-0.16445411175455565
1718767767.png,-0.00044517171701124314
1718767768.png,-7.80867883298547e-08
1718767769.png,-0.002076945140967819
1718767770.png,-3.974146388471742e-07
1718767771.png,1.452668181809792e-09
1718767772.png,-1.964149485820023e-09
1718767773.png,-7.743863329138712e-09
1718767774.png,7.825183075659187e-09
1718767775.png,-1.6822869266389102e-09
1718767776.png,-7.842505629137749e-09
1718767777.png,7.476216710957048e-09
1718767778.png,-6.774109656371684e-09
1718767779.png,6.790086730295863e-09
